-0.0769540692989512,-0.1365587202497074,-0.10620437956204676,-0.1716442402362986,-0.11565951916828922,0.03263795423957026,0.051707928549043436,0.09369024856596371,0.010460251046025791,0.07373271889400998,0.02722513089005141,0.14629451395572743,0.08311229000884152,0.020875420875419774,-0.14288597376387355,-0.29678048780487876,-0.29678048780487876
-0.001382170006909593,0.00940337224383799,-0.0014321518080903548,0.002871729419273511,0.010245265445511563,0.012449528936743075,-0.012136697540721667,-0.0012292562999374206,0.002680965147454032,-0.02698048220436434,0.011701857033834554,-0.0280210157618215,-0.0317417254476386,-0.0360623781676418,-0.05639097744360998,-0.07930720145852367,-0.07930720145852367
0.037292257802997955,0.06899255194041512,0.010019267822735685,-0.04904051172707875,-0.075375045737283,-0.05484330484330757,-0.026343154246100235,-0.10542582417582197,-0.09357923497267781,-0.08573853989813171,0.016899766899764784,0.01660156250000154,0.03616071428571442,0.05059252506836631,-0.010792951541850426,-0.07116920842410886,-0.07116920842410886
0.11034231609614298,0.0882002383790192,-0.02576549663928084,-0.14593044101828792,-0.13051272857655025,-0.09196581196580994,-0.046890263757735404,-0.04720455306327316,-0.039987100935182505,-0.08620173600718328,-0.009367681498830513,-0.0007972362476740014,0.061759516007059444,-0.0032725572697518994,-0.08356353591160211,-0.17265996827075852,-0.17265996827075852
-0.025082995204723853,-0.014159292035398764,-0.035065748278021454,-0.05071205279610704,-0.018732438339057845,-0.024067796610170725,-0.0,0.01676318195672259,-0.004396248534586487,-0.05537974683544061,-0.0751665080875376,-0.07910888838372407,-0.08602150537634254,-0.04697728147863024,-0.04415841584158452,-0.04318281455501783,-0.04318281455501783
0.02676767676767545,0.023358307624502986,0.029516539440205596,0.041533546325877205,0.045880149812734784,0.029385964912278965,0.06325301204819392,0.009774755631110006,0.006067961165047617,0.006463878326998976,-0.016208066339994807,-0.023287671232875052,-0.045794088989934506,-0.053444547420448074,-0.0676235164228552,-0.12085159674389502,-0.12085159674389502
-0.020768431983382105,-0.04036004645761034,0.024009256580851616,-0.009626955475332438,0.04492794574738715,0.020714500150106712,0.028441410693970447,0.04132901134521802,0.028105677346824072,0.030667610285443618,0.013586956521739638,-0.08160140013126274,-0.07987421383647686,-0.02580645161290346,0.023113528212100876,0.06624605678233476,0.06624605678233476
-0.022190408017179836,-0.0433159073935761,-0.08012596221133934,-0.10673011556764053,-0.118515973892131,-0.13213315217391644,-0.040835707502372975,0.005157766990290024,0.051992528019927535,0.04803609341825757,0.060429835651074224,0.009433962264153094,0.04859656472559564,0.02214179263359757,-0.06062917063870469,-0.05879712746858186,-0.05879712746858186
-0.08359374999999958,-0.06067769897556989,-0.004994237418363246,-0.014791747761774833,-0.014129282938890047,0.0003460207612453603,-0.011303426351114447,-0.030159268044730087,-0.03183646112600697,-0.008090147356254625,-0.08848032174662555,-0.0753213367609242,-0.13163113534952756,-0.09661016949152575,-0.12203462278264673,-0.09360999764206601,-0.09360999764206601
0.026011560693646126,0.01157407407407232,-0.00910530482977111,0.008553654743391419,-0.0007695267410535515,0.06877729257641875,0.08044333214158027,0.15678113076656192,0.13737581363480614,-0.02056962025316384,-0.03616692426584457,-0.00435729847494467,-0.137931034482759,-0.04438839848675894,-0.12610118298514947,-0.10620658749719941,-0.10620658749719941
-0.012662445851382724,-0.06686626746506956,-0.09283387622149906,-0.11989100817438636,-0.12055536742295785,-0.15789473684210595,-0.11653116531165332,-0.03907424105800887,-0.007838745800674306,-0.023840373153665707,-0.013312852022528975,0.0013419816595827657,-0.09358864027538771,-0.1006902151847325,-0.17122613658728666,-0.32079164854284536,-0.32079164854284536
-0.03324555628703439,-0.019999999999996968,-0.04468750000000199,-0.040645361464472375,0.02781844802342408,0.05021173623714706,-0.01054534498342943,0.032508201610498985,0.044389978213507535,-0.005765199161426296,-0.08512126865671589,-0.13478556841388808,-0.08030303030303101,-0.10037841067516375,-0.028355020392309888,-0.0747350808700499,-0.0747350808700499
-0.030630105017501595,-0.022865412445733063,0.04392088423502339,-0.059259259259261524,-0.09315347416645371,-0.07090771938647346,-0.06688376753506918,-0.03434544549527116,-0.0559583144540106,-0.05828933474128806,-0.04504862075808657,-0.08854454897620284,-0.0025773195876304267,-0.0017418844022153602,-0.05786768363455489,-0.13081441498650592,-0.13081441498650592
-0.05018510900863954,-0.10009532888465128,-0.03266266004703425,-0.05129021981522819,-0.10500460546515075,0.030885780885779302,0.027721628645683987,-0.04800221975582734,-0.049134561697375526,-0.059437166424067135,-0.011990950226243715,0.03162961265184496,0.11821623895666826,0.102796376526192,-0.05691985532076917,-0.04696132596685267,-0.04696132596685267
0.016546987199503167,0.07201961385228037,0.053395061728395615,-0.014873140857392565,-0.03823446724768102,-0.009179415855352637,-0.07802308078273991,-0.02551399554124282,-0.13291292747999067,-0.0004592422502866092,0.13107910665831704,0.06952420016406864,-0.00018996960486304917,0.004675628287551313,-0.13583713583713594,-0.07215221151470139,-0.07215221151470139
0.04461077844311405,0.030503597122300583,-0.011540526033278316,-0.00619020821609531,-0.0058666666666673944,0.042907898332879196,0.10417227456258422,0.10343955488113091,0.07324613555291425,-0.024731888815933335,-0.04114120322513978,-0.028452751817237873,-0.08230366492146492,-0.14695275874504302,-0.13927710843373428,0.007723995880536312,0.007723995880536312
-0.04373522458628896,-0.0410375532326775,-0.012372634643374014,-0.04213811939133988,-0.039874081846799136,-0.0382165605095556,-0.03259361997225866,-0.047718564959944365,-0.03799873337555568,-0.050553395154051384,0.0160990712074298,0.03208157174832038,0.08087353011759078,0.06857679661813222,0.04409701342954364,0.08075904677846367,0.08075904677846367
-0.03427290198590807,-0.0770833333333303,-0.06038647342995168,-0.1472392638036831,-0.09578884934756883,-0.08242245199409046,-0.033723921120318655,-0.008523508386034068,-0.003866976024748064,-0.02445652173913135,0.0053156146179404035,-0.04131377814501134,-0.03365578395808059,-0.052320030551842825,-0.07269503546099335,-0.08725674827369663,-0.08725674827369663
0.2629870129870137,-0.11355034065102194,0.018757327080891686,0.15882561018747823,-0.2306536438767837,-0.015324305060582693,-0.06123822341857504,0.149572649572648,0.12820512820512825,-0.05698090692124013,0.038671023965140466,-0.14485981308411033,-0.09331409331409311,-0.013888888888889651,-0.06533700137551633,0.07997594708358623,0.07997594708358623
-0.07516466485858406,-0.0049652432969207955,-0.0982582977325011,-0.08803471791692599,-0.0698031980319798,-0.05966724039012985,-0.04501216545012222,-0.045284107297376676,-0.11511354737666323,-0.11798209926769791,-0.0767610578048204,-0.055164585698071804,-0.020783719419786136,-0.035958569474301996,0.02568525972781355,-0.17030344357313323,-0.17030344357313323
0.020102483247930264,0.05481597494126773,0.01733232856066451,0.05410518350359261,0.0868774990912389,-0.00666173205033124,0.028990450204639254,0.029025570145125024,0.02163164400494577,-0.04869664852477935,0.003469442220442897,-0.11054047444362884,-0.10674676524953806,-0.07630899272129602,-0.03798269677146983,-0.016489040820431324,-0.016489040820431324
-0.07689667009955405,-0.07969639468690644,-0.06113256113256043,-0.06859427868348258,-0.10312600708991436,-0.06316090311517354,-0.07703200226564802,-0.06774547449259531,-0.029875067897882208,0.003279515640766784,0.06733457595526536,0.05191256830601294,0.09224137931034405,0.034280755044479146,0.015377951050463972,-0.027571195356429927,-0.027571195356429927
0.09623762376237426,-0.031309660175637126,-0.09605734767025326,-0.19532975702114047,-0.03806115810019754,0.013928458372904556,-0.03964321110010056,-0.014897579143389777,-0.0021565003080695126,-0.07316392069254399,-0.006075013206550927,0.023786641037962734,-0.010927691234597242,0.005653402913676687,-0.12961841308297925,-0.06361323155216289,-0.06361323155216289
-0.09577194106342117,0.06012349691257792,0.19268451992161917,0.12291453864487617,-0.10550599815441251,-0.11132686084142569,-0.019154758285192922,-0.030285876026038404,0.06133177570093191,0.03227472243738702,0.020714773503302593,-0.10957350272232387,-0.05569306930693167,-0.05463836477987362,0.02934888241010676,-0.02690677966101654,-0.02690677966101654
0.012326169405814987,-0.004326328800988455,-0.0,-0.011593341260403879,-0.003132118451025445,0.0019690576652584054,-0.00500131613582366,-0.0054040144107060295,-0.004701806483542218,-0.007393274505129012,-0.007475437847074377,-0.001435014350142197,0.02218668798720791,0.01965601965601898,0.018927444794953417,0.036200783728306395,0.036200783728306395
0.04161882893225981,0.06919358941745174,-0.040613232920924974,-0.09015984015984052,-0.030975609756097117,0.010365135453473279,0.030496802754550172,0.07667876588021762,0.055922501100838386,-0.05836820083682169,0.0159531502423279,-0.0011057869517150584,0.05061845861084841,0.0823015294974504,0.10464930500079826,-0.007253886010363165,-0.007253886010363165
-0.06461538461538231,-0.04442200908632274,0.013661202185792863,-0.016493055555555365,0.04867841409691706,0.060751748251747666,0.07011935208866084,0.02899768859003981,0.01660516605166174,0.02645113886847795,0.015842618384402554,-0.01302931596091254,-0.028791377983063946,-0.07018633540372644,-0.07303942965226219,-0.1617152056197875,-0.1617152056197875
0.022460610124038643,0.018597063621531365,0.016066838046272493,-0.005972964476577836,0.003930560104815085,-0.010635155096012221,0.01310694072087997,0.01827005423922315,-0.019749132639442085,-0.07595852423438855,-0.06183745583038765,-0.03195683751815654,-0.035039865715486236,-0.062261268143620825,-0.02407932011331473,0.010229132569558102,0.010229132569558102
0.051123160340823,0.03591160220994349,0.0668220668220679,0.03668091168091069,-0.038000684697022065,-0.05245573003675028,-0.019188424032715125,-0.045129870129869715,0.06852637962401424,-0.029775943396226134,0.033443962215980214,-0.04388398486759168,-0.15355539806283966,-0.250284673195172,-0.05059337913803765,0.037231253277398,0.037231253277398
-0.008918617614270118,-0.036135693215335704,-0.08242378622506794,-0.10234541577825149,-0.041201117318434025,-0.04019352437662973,-0.05192244495563722,0.00641848523748542,0.03393817204301046,0.018164435946460687,0.03138528138528357,0.03361574200601304,0.09659379766141236,-0.0775903614457838,-0.0033428844317093124,-0.16977567886658693,-0.16977567886658693
0.02194066749073041,0.02194357366771304,0.03749999999999971,0.04517221908525997,0.03980665339778483,0.0805166254465499,0.03526582954849185,0.0013448090371155062,-0.040199684708354506,0.007125361834779251,0.06761177753544212,-0.0010633772862601988,-0.022784321297549034,0.016149068322982813,-0.05158526135389871,-0.007935167989195123,-0.007935167989195123
-0.07534722222222474,0.047438330170778,-0.05789110957959853,-0.19832312157368523,-0.1705182072829133,-0.018048332823494398,0.0447482908638923,-0.0035703659625112944,0.054555841188230994,0.00026666666666642414,0.029680930002474532,-0.003909843606257427,0.0340538336052217,-0.09541588881974745,-0.10944700460829583,0.1084828711256126,0.1084828711256126
0.005744768157570224,0.09944968553459012,0.06204379562043684,-0.024428072896471333,0.0033872788859628097,0.006768189509307797,-0.02081756245268995,-0.08769448373408431,-0.11679604798871061,-0.10634706279540762,-0.08463749600766456,-0.17493188010899385,-0.0792927939994622,-0.0669962917181715,0.057035998129965855,0.009898190045249524,0.009898190045249524
-0.0643397813288514,-0.001468428781202777,-0.009807482746094508,-0.042991329479770746,-0.003295496155251488,0.02776788892844334,0.0502035278154687,0.03871413757345331,0.019436345966958944,0.01846805933999093,-0.13314606741572732,-0.17116876170099207,-0.09145034532031239,-0.09162039374053496,-0.023500447627575412,0.009746588693958084,0.009746588693958084
-0.04396451986116415,-0.048346055979641124,-0.07160669754186338,-0.1714975845410598,-0.09880749574105929,-0.06968876860622278,-0.07701749002761554,0.013529765484066314,0.03408748114630456,0.10418933623503597,0.0943347193347193,0.004166666666668449,0.029145955716221507,-0.04425612052730684,0.021516829995739076,-0.08452508004269017,-0.08452508004269017
0.1640316205533603,0.0293941211757688,0.00886786875554107,-0.06607296753806578,-0.08163858221963811,-0.04313831221353219,-0.004275788348478936,0.02880658436213868,0.06816015252621851,-0.04552093476144398,0.001310043668121079,0.07245030652052922,0.03715284164061029,0.052631578947368106,0.03782765656882883,-0.018421052631579275,-0.018421052631579275
-0.08423811306626734,-0.04256080114449407,0.0448826929615794,0.07284079084287276,0.030252659574467045,0.018031784841076752,0.010022271714919276,0.009941520467837191,-0.04448909299655434,0.016341591987348567,-0.02972770422183501,-0.007400762502801682,-0.08284556506078483,-0.03958288997659105,-0.0988907689415303,-0.1015310233682507,-0.1015310233682507
0.10785185185185145,0.01603206412825495,0.11463270142180107,0.06588299617277114,0.012345679012347215,0.024068913098557018,-0.03457382953181403,0.02495588605999518,-0.03893345917885742,-0.14337840738356014,-0.043176074136477546,-0.09411764705882283,-0.11669427572243746,0.028300228511162137,-0.006117192530585889,0.0480099117237111,0.0480099117237111
0.0024390243902463055,0.16913537719600308,-0.07411003236245838,-0.035430463576160594,-0.18298807281857893,0.0028240609997182363,0.01316174319976402,-0.007392664202445004,0.05694444444444318,0.011658717541071943,-0.023815687289670148,-0.03525641025641187,0.0757118205349437,-0.0912728658536578,0.056057866184447754,-0.16495956873315282,-0.16495956873315282
0.00880503144654002,-0.013360053440213002,-0.05795795795795985,-0.0486536107711148,0.13067520372526237,0.08254514187446237,0.07860139860140025,0.07437790538692994,-0.017986510117412636,-0.0497962879130838,0.07948164146868396,0.1253761283851554,-0.002632073698063292,-0.10014331780723804,-0.192900681247759,-0.07066303360581257,-0.07066303360581257
0.12029874633235504,0.010635666584218403,0.008581524482585355,0.01875468867216804,-0.05111257986340716,0.0020022246941052693,-0.07879686507096006,0.013210568454765455,0.03627170806770668,0.00844793713162967,-0.06809474050853304,-0.0016225864027263142,-0.09438567941415704,-0.083182912154031,-0.021339023739664207,0.01886792452830164,0.01886792452830164
0.03737574552683661,0.02652787105439771,0.08844221105527592,0.054780876494026916,0.11952191235059458,0.09815745393635056,0.00465735196274073,0.058783554196398836,-0.018683274021352194,0.012162563037673324,0.0067700987306067465,-0.0033591731266148705,-0.11293001186239605,-0.0827175697865347,-0.17729458498850117,-0.029568029568028963,-0.029568029568028963
0.22730891719744917,0.17699115044248037,-0.02777777777778015,-0.10147601476014763,-0.21999283410963755,-0.09016393442622904,-0.0915926179084057,0.04553119730185573,0.13215174129353235,0.18967517401391995,0.11661052086032658,0.058240081383518924,0.10684474123539274,0.10539845758354667,-0.022051175369252014,-0.04942586120818824,-0.04942586120818824
-0.03386316516931645,0.08600064662140583,0.027223805001579608,0.026991869918700517,-0.027309703660660697,0.116790405482579,0.0572902525115399,0.11126041386723952,0.0945454545454542,0.09970203988081648,-0.009387572641930242,0.009694719471947765,-0.13041657944316545,-0.12551969906949184,-0.11041869522882096,-0.14127712854757904,-0.14127712854757904
-0.11034732272069711,-0.18843537414965864,0.012589316093909647,-0.06749266384088849,-0.05823730924945163,-0.10021922956467412,-0.05997624703087831,-0.05687058100215256,-0.045050215208035836,0.04138292299633428,0.02885308968502151,0.15872667398463014,-0.024157660521296597,-0.029865313292991878,-0.07301712261365936,-0.05519027694759883,-0.05519027694759883
